Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libuv.dll

File Type: DLL

  Section contains the following exports for libuv.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         316 number of functions
         316 number of names

    ordinal hint RVA      name

          1    0 0001F420 uv_accept
          2    1 000078D0 uv_async_init
          3    2 000079D0 uv_async_send
          4    3 0002A940 uv_available_parallelism
          5    4 00008290 uv_backend_fd
          6    5 000082E0 uv_backend_timeout
          7    6 00003DC0 uv_barrier_destroy
          8    7 00003CA0 uv_barrier_init
          9    8 00003D10 uv_barrier_wait
         10    9 00005570 uv_buf_init
         11    A 000044C0 uv_cancel
         12    B 00029E80 uv_chdir
         13    C 000145D0 uv_check_init
         14    D 00014610 uv_check_start
         15    E 000146A0 uv_check_stop
         16    F 0002A460 uv_clock_gettime
         17   10 00014140 uv_close
         18   11 0001AAE0 uv_cond_broadcast
         19   12 0001AAC0 uv_cond_destroy
         20   13 0001AAA0 uv_cond_init
         21   14 0001AAD0 uv_cond_signal
         22   15 0001AB10 uv_cond_timedwait
         23   16 0001AAF0 uv_cond_wait
         24   17 0002ABA0 uv_cpu_info
         25   18 00008DE0 uv_cpumask_size
         26   19 00029C60 uv_cwd
         27   1A 00007330 uv_default_loop
         28   1B 0001DB60 uv_disable_stdio_inheritance
         29   1C 00009200 uv_dlclose
         30   1D 00009280 uv_dlerror
         31   1E 00008F40 uv_dlopen
         32   1F 00009240 uv_dlsym
         33   20 000059C0 uv_err_name
         34   21 00005580 uv_err_name_r
         35   22 00029B40 uv_exepath
         36   23 00008C80 uv_fileno
         37   24 000075B0 uv_free_cpu_info
         38   25 0002B420 uv_free_interface_addresses
         39   26 00013510 uv_freeaddrinfo
         40   27 000105A0 uv_fs_access
         41   28 00010800 uv_fs_chmod
         42   29 0000F420 uv_fs_chown
         43   2A 0000D720 uv_fs_close
         44   2B 0000EC10 uv_fs_closedir
         45   2C 00010310 uv_fs_copyfile
         46   2D 00007030 uv_fs_event_getpath
         47   2E 000125D0 uv_fs_event_init
         48   2F 00012650 uv_fs_event_start
         49   30 00012C30 uv_fs_event_stop
         50   31 00010A60 uv_fs_fchmod
         51   32 0000F650 uv_fs_fchown
         52   33 00010100 uv_fs_fdatasync
         53   34 0000FDD0 uv_fs_fstat
         54   35 00010000 uv_fs_fsync
         55   36 00010200 uv_fs_ftruncate
         56   37 00010DC0 uv_fs_futime
         57   38 00005240 uv_fs_get_path
         58   39 00005230 uv_fs_get_ptr
         59   3A 00005220 uv_fs_get_result
         60   3B 00005250 uv_fs_get_statbuf
         61   3C 00011370 uv_fs_get_system_error
         62   3D 00005210 uv_fs_get_type
         63   3E 0000F740 uv_fs_lchown
         64   3F 0000ED30 uv_fs_link
         65   40 0000FBA0 uv_fs_lstat
         66   41 00010EF0 uv_fs_lutime
         67   42 0000DDB0 uv_fs_mkdir
         68   43 0000E010 uv_fs_mkdtemp
         69   44 0000E220 uv_fs_mkstemp
         70   45 0000BC40 uv_fs_open
         71   46 0000E8B0 uv_fs_opendir
         72   47 000015B0 uv_fs_poll_getpath
         73   48 00001000 uv_fs_poll_init
         74   49 00001040 uv_fs_poll_start
         75   4A 00001430 uv_fs_poll_stop
         76   4B 0000D820 uv_fs_read
         77   4C 0000EAE0 uv_fs_readdir
         78   4D 0000EFA0 uv_fs_readlink
         79   4E 0000F1D0 uv_fs_realpath
