Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libnode22.dll

File Type: DLL

  Section contains the following exports for node.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         349 number of functions
         349 number of names

    ordinal hint RVA      name

          1    0 00096850 ??0ArrayBufferAllocator@node@@QEAA@$$QEAV01@@Z
          2    1 00096850 ??0ArrayBufferAllocator@node@@QEAA@AEBV01@@Z
          3    2 00096850 ??0ArrayBufferAllocator@node@@QEAA@XZ
          4    3 00096860 ??0AsyncResource@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@PEBDN@Z
          5    4 000969A0 ??0CallbackScope@AsyncResource@node@@QEAA@PEAV12@@Z
          6    5 000972A0 ??0CallbackScope@node@@QEAA@PEAVEnvironment@1@V?$Local@VObject@v8@@@v8@@Uasync_context@1@@Z
          7    6 00097330 ??0CallbackScope@node@@QEAA@PEAVIsolate@v8@@V?$Local@VObject@v8@@@3@Uasync_context@1@@Z
          8    7 00099D10 ??0CommonEnvironmentSetup@node@@AEAA@PEAVMultiIsolatePlatform@1@PEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@V?$function@$$A6APEAVEnvironment@node@@PEBVCommonEnvironmentSetup@2@@Z@4@@Z
          9    8 00096A20 ??0IsolatePlatformDelegate@node@@QEAA@$$QEAV01@@Z
         10    9 00096A20 ??0IsolatePlatformDelegate@node@@QEAA@AEBV01@@Z
         11    A 00096A20 ??0IsolatePlatformDelegate@node@@QEAA@XZ
         12    B 00096A30 ??0MultiIsolatePlatform@node@@QEAA@AEBV01@@Z
         13    C 00096A30 ??0MultiIsolatePlatform@node@@QEAA@XZ
         14    D 00096A70 ??1ArrayBufferAllocator@node@@UEAA@XZ
         15    E 00096A80 ??1AsyncResource@node@@UEAA@XZ
         16    F 00096AD0 ??1CallbackScope@AsyncResource@node@@QEAA@XZ
         17   10 00097800 ??1CallbackScope@node@@QEAA@XZ
         18   11 0009A280 ??1CommonEnvironmentSetup@node@@QEAA@XZ
         19   12 00096A70 ??1MultiIsolatePlatform@node@@UEAA@XZ
         20   13 00096AE0 ??4ArrayBufferAllocator@node@@QEAAAEAV01@$$QEAV01@@Z
         21   14 00096AE0 ??4ArrayBufferAllocator@node@@QEAAAEAV01@AEBV01@@Z
         22   15 00096AE0 ??4DeleteACHHandle@node@@QEAAAEAU01@$$QEAU01@@Z
         23   16 00096AE0 ??4DeleteACHHandle@node@@QEAAAEAU01@AEBU01@@Z
         24   17 00096AE0 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@$$QEAV01@@Z
         25   18 00096AE0 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@AEBV01@@Z
         26   19 00096AE0 ??4MultiIsolatePlatform@node@@QEAAAEAV01@AEBV01@@Z
         27   1A 0009FBE0 ??RDeleteACHHandle@node@@QEBAXPEAUACHHandle@1@@Z
         28   1B 0058BC68 ??_7ArrayBufferAllocator@node@@6B@
         29   1C 0058BD78 ??_7AsyncResource@node@@6B@
         30   1D 0058BCA0 ??_7IsolatePlatformDelegate@node@@6B@
         31   1E 0058BCB8 ??_7MultiIsolatePlatform@node@@6B@
